,code,name,c_name
0,600176,中国巨石,玻璃行业
1,600184,光电股份,玻璃行业
2,600293,三峡新材,玻璃行业
3,600529,山东药玻,玻璃行业
4,600552,凯盛科技,玻璃行业
5,600586,金晶科技,玻璃行业
6,600629,华建集团,玻璃行业
7,600819,耀皮玻璃,玻璃行业
8,600876,洛阳玻璃,玻璃行业
9,601636,旗滨集团,玻璃行业
10,603021,山东华鹏,玻璃行业
11,603601,再升科技,玻璃行业
12,000012,南 玻Ａ,玻璃行业
13,002571,*ST德力,玻璃行业
14,002623,亚玛顿,玻璃行业
15,300093,金刚玻璃,玻璃行业
16,300160,秀强股份,玻璃行业
17,300196,长海股份,玻璃行业
18,300395,菲利华,玻璃行业
19,600072,中船科技,船舶制造
20,600150,中国船舶,船舶制造
21,600685,中船防务,船舶制造
22,601890,亚星锚链,船舶制造
23,601989,中国重工,船舶制造
24,002608,江苏国信,船舶制造
25,300008,天海防务,船舶制造
26,300123,太阳鸟,船舶制造
27,600037,歌华有线,传媒娱乐
28,600088,中视传媒,传媒娱乐
29,600234,ST山水,传媒娱乐
30,600373,中文传媒,传媒娱乐
31,600551,时代出版,传媒娱乐
32,600633,浙数文化,传媒娱乐
33,600637,东方明珠,传媒娱乐
34,600757,长江传媒,传媒娱乐
35,600825,新华传媒,传媒娱乐
36,600831,广电网络,传媒娱乐
37,600959,江苏有线,传媒娱乐
38,601098,中南传媒,传媒娱乐
39,601801,皖新传媒,传媒娱乐
40,601928,凤凰传媒,传媒娱乐
41,601929,吉视传媒,传媒娱乐
42,601999,出版传媒,传媒娱乐
43,000156,华数传媒,传媒娱乐
44,000504,南华生物,传媒娱乐
45,000607,华媒控股,传媒娱乐
46,000665,湖北广电,传媒娱乐
47,000719,大地传媒,传媒娱乐
48,000793,华闻传媒,传媒娱乐
49,000835,长城动漫,传媒娱乐
50,000917,电广传媒,传媒娱乐
51,002071,长城影视,传媒娱乐
52,002143,印纪传媒,传媒娱乐
53,002181,粤 传 媒,传媒娱乐
54,002238,天威视讯,传媒娱乐
55,002292,奥飞娱乐,传媒娱乐
56,002624,完美世界,传媒娱乐
57,002712,思美传媒,传媒娱乐
58,002739,万达电影,传媒娱乐
59,300027,华谊兄弟,传媒娱乐
60,300133,华策影视,传媒娱乐
61,300148,天舟文化,传媒娱乐
62,300251,光线传媒,传媒娱乐
63,300291,华录百纳,传媒娱乐
64,300336,新文化,传媒娱乐
65,300364,中文在线,传媒娱乐
66,300426,唐德影视,传媒娱乐
67,600011,华能国际,电力行业
68,600021,上海电力,电力行业
69,600023,浙能电力,电力行业
70,600027,华电国际,电力行业
71,600098,广州发展,电力行业
72,600101,明星电力,电力行业
73,600110,诺德股份,电力行业
74,600116,三峡水利,电力行业
75,600131,岷江水电,电力行业
76,600236,桂冠电力,电力行业
77,600310,桂东电力,电力行业
78,600396,金山股份,电力行业
79,600452,涪陵电力,电力行业
80,600483,福能股份,电力行业
81,600505,西昌电力,电力行业
82,600509,天富能源,电力行业
83,600578,京能电力,电力行业
84,600642,申能股份,电力行业
85,600644,乐山电力,电力行业
86,600674,川投能源,电力行业
87,600726,华电能源,电力行业
88,600744,华银电力,电力行业
89,600769,祥龙电业,电力行业
90,600780,通宝能源,电力行业
91,600795,国电电力,电力行业
92,600863,内蒙华电,电力行业
93,600864,哈投股份,电力行业
94,600868,梅雁吉祥,电力行业
95,600869,智慧能源,电力行业
96,600886,国投电力,电力行业
97,600900,长江电力,电力行业
98,600969,郴电国际,电力行业
99,600979,广安爱众,电力行业
100,600995,文山电力,电力行业
101,601016,节能风电,电力行业
102,601991,大唐发电,电力行业
103,000027,深圳能源,电力行业
104,000037,深南电A,电力行业
105,000531,穗恒运Ａ,电力行业
106,000539,粤电力Ａ,电力行业
107,000543,皖能电力,电力行业
108,000600,建投能源,电力行业
109,000601,韶能股份,电力行业
110,000602,金马集团,电力行业
111,000690,宝新能源,电力行业
112,000720,新能泰山,电力行业
113,000722,湖南发展,电力行业
114,000767,漳泽电力,电力行业
115,000791,甘肃电投,电力行业
116,000862,银星能源,电力行业
117,000875,吉电股份,电力行业
118,000883,湖北能源,电力行业
119,000899,赣能股份,电力行业
120,000939,凯迪生态,电力行业
121,000958,东方能源,电力行业
122,000966,长源电力,电力行业
123,000993,闽东电力,电力行业
124,001896,豫能控股,电力行业
125,002039,黔源电力,电力行业
126,002479,富春环保,电力行业
127,002692,睿康股份,电力行业
128,300423,鲁亿通,电力行业
129,600112,*ST天成,电器行业
130,600202,哈空调,电器行业
131,600379,宝光股份,电器行业
132,600405,动力源,电器行业
133,600468,百利电气,电器行业
134,600482,中国动力,电器行业
135,600560,金自天正,电器行业
136,600577,精达股份,电器行业
137,600847,*ST万里,电器行业
138,600885,宏发股份,电器行业
139,601311,骆驼股份,电器行业
140,601616,广电电气,电器行业
141,603015,弘讯科技,电器行业
142,603606,东方电缆,电器行业
143,603703,盛洋科技,电器行业
144,603988,中电电机,电器行业
145,000049,德赛电池,电器行业
146,000922,*ST佳电,电器行业
147,002164,宁波东力,电器行业
148,002176,江特电机,电器行业
149,002249,大洋电机,电器行业
150,002266,浙富控股,电器行业
151,002298,中电鑫龙,电器行业
152,002309,中利集团,电器行业
153,002322,理工环科,电器行业
154,002334,英威腾,电器行业
155,002335,科华恒盛,电器行业
156,002339,积成电子,电器行业
157,002364,中恒电气,电器行业
158,002380,科远股份,电器行业
159,002452,长高集团,电器行业
160,002546,新联电子,电器行业
161,002576,通达动力,电器行业
162,002580,圣阳股份,电器行业
163,002606,大连电瓷,电器行业
164,002617,露笑科技,电器行业
165,002647,民盛金科,电器行业
166,002664,信质电机,电器行业
167,002665,首航节能,电器行业
168,002670,国盛金控,电器行业
169,002684,猛狮科技,电器行业
170,002706,良信电器,电器行业
171,002730,电光科技,电器行业
172,002733,雄韬股份,电器行业
173,300068,南都电源,电器行业
174,300140,中环装备,电器行业
175,300217,东方电热,电器行业
176,300222,科大智能,电器行业
177,300252,金信诺,电器行业
178,300265,通光线缆,电器行业
179,300274,阳光电源,电器行业
180,300283,温州宏丰,电器行业
181,300356,光一科技,电器行业
182,300376,易事特,电器行业
183,300403,地尔汉宇,电器行业
184,300407,凯发电气,电器行业
185,300438,鹏辉能源,电器行业
186,300447,全信股份,电器行业
187,600083,博信股份,电子器件
188,600151,航天机电,电子器件
189,600171,上海贝岭,电子器件
190,600183,生益科技,电子器件
191,600203,福日电子,电子器件
192,600206,有研新材,电子器件
193,600207,安彩高科,电子器件
194,600237,铜峰电子,电子器件
195,600353,旭光股份,电子器件
196,600355,精伦电子,电子器件
197,600360,华微电子,电子器件
198,600363,联创光电,电子器件
199,600401,*ST海润,电子器件
200,600460,士兰微,电子器件
201,600478,科力远,电子器件
202,600537,亿晶光电,电子器件
203,600563,法拉电子,电子器件
204,600584,长电科技,电子器件
205,600602,云赛智联,电子器件
206,600667,太极实业,电子器件
207,600703,三安光电,电子器件
208,600707,彩虹股份,电子器件
209,600747,*ST大控,电子器件
210,600817,*ST宏盛,电子器件
211,600980,北矿科技,电子器件
212,601012,隆基股份,电子器件
213,601231,环旭电子,电子器件
214,601908,京运通,电子器件
215,603005,晶方科技,电子器件
216,603118,共进股份,电子器件
217,603328,依顿电子,电子器件
218,603678,火炬电子,电子器件
219,000020,深华发Ａ,电子器件
220,000050,深天马Ａ,电子器件
221,000058,深 赛 格,电子器件
222,000068,华控赛格,电子器件
223,000413,东旭光电,电子器件
224,000536,华映科技,电子器件
225,000636,风华高科,电子器件
226,000670,盈方微,电子器件
227,000725,京东方Ａ,电子器件
228,000727,华东科技,电子器件
229,000733,振华科技,电子器件
230,000810,创维数字,电子器件
231,000823,超声电子,电子器件
232,002025,航天电器,电子器件
233,002045,国光电器,电子器件
234,002049,紫光国芯,电子器件
235,002055,得润电子,电子器件
236,002056,横店东磁,电子器件
237,002057,中钢天源,电子器件
238,002079,苏州固锝,电子器件
239,002104,恒宝股份,电子器件
240,002106,莱宝高科,电子器件
241,002119,康强电子,电子器件
242,002129,中环股份,电子器件
243,002134,*ST普林,电子器件
244,002137,麦达数字,电子器件
245,002138,顺络电子,电子器件
246,002139,拓邦股份,电子器件
247,002141,贤丰控股,电子器件
248,002156,通富微电,电子器件
249,002179,中航光电,电子器件
250,002185,华天科技,电子器件
251,002188,巴士在线,电子器件
252,002189,利达光电,电子器件
253,002199,东晶电子,电子器件
254,002218,拓日新能,电子器件
255,002222,福晶科技,电子器件
256,002241,歌尔股份,电子器件
257,002273,水晶光电,电子器件
258,002288,超华科技,电子器件
259,002289,宇顺电子,电子器件
260,002371,北方华创,电子器件
261,002388,新亚制程,电子器件
262,002389,南洋科技,电子器件
263,002402,和而泰,电子器件
264,002426,胜利精密,电子器件
265,002436,兴森科技,电子器件
266,002449,国星光电,电子器件
267,002456,欧菲光,电子器件
268,002463,沪电股份,电子器件
269,002475,立讯精密,电子器件
270,002484,江海股份,电子器件
271,002504,*ST弘高,电子器件
272,002506,协鑫集成,电子器件
273,002512,达华智能,电子器件
274,002579,中京电子,电子器件
275,002587,奥拓电子,电子器件
276,002600,江粉磁材,电子器件
277,002618,丹邦科技,电子器件
278,002636,金安国纪,电子器件
279,002638,勤上股份,电子器件
280,002654,万润科技,电子器件
281,002655,共达电声,电子器件
282,002724,海洋王,电子器件
283,002729,好利来,电子器件
284,002745,木林森,电子器件
285,300014,亿纬锂能,电子器件
286,300029,天龙光电,电子器件
287,600050,中国联通,电子信息
288,600074,保千里,电子信息
289,600076,康欣新材,电子信息
290,600100,同方股份,电子信息
291,600105,永鼎股份,电子信息
292,600130,波导股份,电子信息
293,600198,大唐电信,电子信息
294,600271,航天信息,电子信息
295,600288,大恒科技,电子信息
296,600289,亿阳信通,电子信息
297,600330,天通股份,电子信息
298,600345,长江通信,电子信息
299,600406,国电南瑞,电子信息
300,600410,华胜天成,电子信息
301,600446,金证股份,电子信息
302,600455,博通股份,电子信息
303,600476,湘邮科技,电子信息
304,600485,信威集团,电子信息
305,600487,亨通光电,电子信息
306,600498,烽火通信,电子信息
307,600522,中天科技,电子信息
308,600536,中国软件,电子信息
309,600556,ST慧球,电子信息
310,600562,国睿科技,电子信息
311,600570,恒生电子,电子信息
312,600571,信雅达,电子信息
313,600588,用友网络,电子信息
314,600601,方正科技,电子信息
315,600608,*ST沪科,电子信息
316,600654,*ST中安,电子信息
317,600677,航天通信,电子信息
318,600680,*ST上普,电子信息
319,600718,东软集团,电子信息
320,600728,佳都科技,电子信息
321,600734,实达集团,电子信息
322,600756,浪潮软件,电子信息
323,600764,中电广通,电子信息
324,600775,南京熊猫,电子信息
325,600776,东方通信,电子信息
326,600797,浙大网新,电子信息
327,600804,鹏博士,电子信息
328,600845,宝信软件,电子信息
329,600850,华东电脑,电子信息
330,600990,四创电子,电子信息
331,601519,*ST智慧,电子信息
332,603000,人民网,电子信息
333,603019,中科曙光,电子信息
334,603025,大豪科技,电子信息
335,603636,南威软件,电子信息
336,000021,深科技,电子信息
337,000032,深桑达Ａ,电子信息
338,000035,中国天楹,电子信息
339,000063,中兴通讯,电子信息
340,000066,中国长城,电子信息
341,000070,特发信息,电子信息
342,000503,海虹控股,电子信息
343,000532,华金资本,电子信息
344,000547,航天发展,电子信息
345,000555,神州信息,电子信息
346,000561,烽火电子,电子信息
347,000586,汇源通信,电子信息
348,000681,视觉中国,电子信息
349,000711,京蓝科技,电子信息
350,000748,长城信息,电子信息
351,000787,*ST创智,电子信息
352,000801,四川九洲,电子信息
353,000805,*ST炎黄,电子信息
354,000836,鑫茂科技,电子信息
355,000851,高鸿股份,电子信息
356,000892,欢瑞世纪,电子信息
357,000938,紫光股份,电子信息
358,000948,南天信息,电子信息
359,000970,中科三环,电子信息
360,000977,浪潮信息,电子信息
361,000997,新 大 陆,电子信息
362,002017,东信和平,电子信息
363,002027,分众传媒,电子信息
364,002052,同洲电子,电子信息
365,002063,远光软件,电子信息
366,002065,东华软件,电子信息
367,002073,软控股份,电子信息
368,002089,新 海 宜,电子信息
369,002090,金智科技,电子信息
370,002093,国脉科技,电子信息
371,002095,生 意 宝,电子信息
372,002115,三维通信,电子信息
373,002148,北纬科技,电子信息
374,002151,北斗星通,电子信息
375,002152,广电运通,电子信息
376,002153,石基信息,电子信息
377,002161,远 望 谷,电子信息
378,002174,游族网络,电子信息
379,002177,御银股份,电子信息
380,002180,纳思达,电子信息
381,002184,海得控制,电子信息
382,002194,武汉凡谷,电子信息
383,002195,二三四五,电子信息
384,002230,科大讯飞,电子信息
385,002231,奥维通信,电子信息
386,002232,启明信息,电子信息
387,600048,保利地产,房地产
388,600052,浙江广厦,房地产
389,600053,九鼎投资,房地产
390,600067,冠城大通,房地产
391,600077,宋都股份,房地产
392,600082,海泰发展,房地产
393,600094,大名城,房地产
394,600095,哈高科,房地产
395,600113,浙江东日,房地产
396,600133,东湖高新,房地产
397,600159,大龙地产,房地产
398,600162,香江控股,房地产
399,600173,卧龙地产,房地产
400,600175,美都能源,房地产
401,600185,格力地产,房地产
402,600208,新湖中宝,房地产
403,600223,鲁商置业,房地产
404,600225,*ST松江,房地产
405,600239,云南城投,房地产
406,600240,华业资本,房地产
407,600246,万通地产,房地产
408,600266,北京城建,房地产
409,600322,天房发展,房地产
410,600325,华发股份,房地产
411,600340,华夏幸福,房地产
412,600376,首开股份,房地产
413,600383,金地集团,房地产
414,600393,粤泰股份,房地产
415,600463,空港股份,房地产
416,600503,华丽家族,房地产
417,600510,黑牡丹,房地产
418,600533,栖霞建设,房地产
419,600565,迪马股份,房地产
420,600568,中珠医疗,房地产
421,600606,绿地控股,房地产
422,600615,丰华股份,房地产
423,600621,华鑫股份,房地产
424,600638,新黄浦,房地产
425,600641,万业企业,房地产
426,600657,信达地产,房地产
427,600663,陆家嘴,房地产
428,600665,天地源,房地产
429,600675,中华企业,房地产
430,600683,京投发展,房地产
431,600684,珠江实业,房地产
432,600696,*ST匹凸,房地产
433,600716,凤凰股份,房地产
434,600724,宁波富达,房地产
435,600732,ST新梅,房地产
436,600733,S*ST前锋,房地产
437,600743,华远地产,房地产
438,600745,闻泰科技,房地产
439,600748,上实发展,房地产
440,600767,*ST运盛,房地产
441,600773,西藏城投,房地产
442,600791,京能置业,房地产
443,600807,天业股份,房地产
444,600823,世茂股份,房地产
445,600862,中航高科,房地产
446,600890,中房股份,房地产
447,601588,北辰实业,房地产
448,000002,万 科Ａ,房地产
449,000005,世纪星源,房地产
450,000006,深振业Ａ,房地产
451,000009,中国宝安,房地产
452,000011,深物业A,房地产
453,000014,沙河股份,房地产
454,000024,招商地产,房地产
455,000029,深深房Ａ,房地产
456,000031,中粮地产,房地产
457,000036,华联控股,房地产
458,000038,深大通,房地产
459,000040,东旭蓝天,房地产
460,000042,中洲控股,房地产
461,000043,中航地产,房地产
462,000046,泛海控股,房地产
463,000056,皇庭国际,房地产
464,000402,金 融 街,房地产
465,000502,绿景控股,房地产
466,000505,珠江控股,房地产
467,000506,中润资源,房地产
468,000514,渝 开 发,房地产
469,000517,荣安地产,房地产
470,000526,*ST紫学,房地产
471,000534,万泽股份,房地产
472,000537,广宇发展,房地产
473,000540,中天金融,房地产
474,000558,莱茵体育,房地产
475,000567,海德股份,房地产
476,000573,粤宏远Ａ,房地产
477,000608,阳光股份,房地产
478,000609,绵石投资,房地产
479,000616,海航投资,房地产
480,000620,新华联,房地产
481,000631,顺发恒业,房地产
482,000656,金科股份,房地产
483,000667,美好置业,房地产
484,000668,荣丰控股,房地产
485,000671,阳 光 城,房地产
486,000691,ST亚太,房地产
487,600089,特变电工,发电设备
488,600192,长城电工,发电设备
489,600268,国电南自,发电设备
490,600290,华仪电气,发电设备
491,600312,平高电气,发电设备
492,600416,湘电股份,发电设备
493,600517,置信电气,发电设备
494,600525,长园集团,发电设备
495,600550,保变电气,发电设备
496,600580,卧龙电气,发电设备
497,600590,泰豪科技,发电设备
498,600875,东方电气,发电设备
499,600973,宝胜股份,发电设备
500,601126,四方股份,发电设备
501,601179,中国西电,发电设备
502,601558,*ST锐电,发电设备
503,601700,风范股份,发电设备
504,601727,上海电气,发电设备
505,601877,正泰电器,发电设备
506,603333,明星电缆,发电设备
507,603618,杭电股份,发电设备
508,000400,许继电气,发电设备
509,000585,东北电气,发电设备
510,000682,东方电子,发电设备
511,000806,银河生物,发电设备
512,000967,盈峰环境,发电设备
513,002028,思源电气,发电设备
514,002074,国轩高科,发电设备
515,002112,三变科技,发电设备
516,002123,梦网集团,发电设备
517,002130,沃尔核材,发电设备
518,002168,深圳惠程,发电设备
519,002169,智光电气,发电设备
520,002202,金风科技,发电设备
521,002212,南洋股份,发电设备
522,002227,奥 特 迅,发电设备
523,002276,万马股份,发电设备
524,002300,太阳电缆,发电设备
525,002323,雅百特,发电设备
526,002350,北京科锐,发电设备
527,002358,森源电气,发电设备
528,002451,摩恩电气,发电设备
529,002471,中超控股,发电设备
530,002498,汉缆股份,发电设备
531,002531,天顺风能,发电设备
532,002533,金杯电工,发电设备
533,002560,通达股份,发电设备
534,002622,融钰集团,发电设备
535,002660,茂硕电源,发电设备
536,300001,特锐德,发电设备
537,300004,南风股份,发电设备
538,300018,中元股份,发电设备
539,300040,九洲电气,发电设备
540,300048,合康新能,发电设备
541,300062,中能电气,发电设备
542,300069,金利华电,发电设备
543,300120,经纬电材,发电设备
544,300125,易世达,发电设备
545,300129,泰胜风能,发电设备
546,300141,和顺电气,发电设备
547,300153,科泰电源,发电设备
548,300208,恒顺众N,发电设备
549,300341,麦迪电气,发电设备
550,300372,欣泰退,发电设备
551,300444,双杰电气,发电设备
552,600038,中直股份,飞机制造
553,600118,中国卫星,飞机制造
554,600316,洪都航空,飞机制造
555,600343,航天动力,飞机制造
556,600372,中航电子,飞机制造
557,600391,航发科技,飞机制造
558,600879,航天电子,飞机制造
559,600893,航发动力,飞机制造
560,000738,航发控制,飞机制造
561,000768,中航飞机,飞机制造
562,000901,航天科技,飞机制造
563,002023,海特高新,飞机制造
564,002111,威海广泰,飞机制造
565,300424,航新科技,飞机制造
566,600070,浙江富润,纺织行业
567,600152,维科精华,纺织行业
568,600156,华升股份,纺织行业
569,600220,江苏阳光,纺织行业
570,600232,金鹰股份,纺织行业
571,600370,三房巷,纺织行业
572,600448,华纺股份,纺织行业
573,600493,凤竹纺织,纺织行业
574,600626,申达股份,纺织行业
575,600630,龙头股份,纺织行业
576,600689,上海三毛,纺织行业
577,600735,新华锦,纺织行业
578,600851,海欣股份,纺织行业
579,600987,航民股份,纺织行业
580,601339,百隆东方,纺织行业
581,601599,鹿港文化,纺织行业
582,603558,健盛集团,纺织行业
583,603889,新澳股份,纺织行业
584,000018,神州长城,纺织行业
585,000045,深纺织Ａ,纺织行业
586,000158,常山北明,纺织行业
587,000611,天首发展,纺织行业
588,000726,鲁 泰Ａ,纺织行业
589,000779,三毛派神,纺织行业
590,000803,*ST金宇,纺织行业
591,000813,德展健康,纺织行业
592,000850,华茂股份,纺织行业
593,000955,欣龙控股,纺织行业
594,000971,高升控股,纺织行业
595,000982,*ST 中绒,纺织行业
596,002034,美 欣 达,纺织行业
597,002042,华孚时尚,纺织行业
598,002070,*ST众和,纺织行业
599,002072,凯瑞德,纺织行业
600,002083,孚日股份,纺织行业
601,002087,新野纺织,纺织行业
602,002127,南极电商,纺织行业
603,002144,宏达高科,纺织行业
604,002193,如意集团,纺织行业
605,002394,联发股份,纺织行业
606,002404,嘉欣丝绸,纺织行业
607,002516,旷达科技,纺织行业
608,600302,标准股份,纺织机械
609,600610,中毅达,纺织机械
610,600843,上工申贝,纺织机械
611,000666,经纬纺机,纺织机械
612,002021,中捷资源,纺织机械
613,002196,方正电机,纺织机械
614,002722,金轮股份,纺织机械
615,300384,三联虹普,纺织机械
616,600086,东方金钰,服装鞋类
617,600107,美尔雅,服装鞋类
618,600137,浪莎股份,服装鞋类
619,600177,雅戈尔,服装鞋类
620,600233,圆通速递,服装鞋类
621,600272,开开实业,服装鞋类
