,code,name,c_name
1812,600866,星湖科技,食品行业
1813,600872,中炬高新,食品行业
1814,600873,梅花生物,食品行业
1815,600887,伊利股份,食品行业
1816,600962,国投中鲁,食品行业
1817,603020,爱普股份,食品行业
1818,603288,海天味业,食品行业
1819,000019,深深宝Ａ,食品行业
1820,000529,广弘控股,食品行业
1821,000639,西王食品,食品行业
1822,000716,黑芝麻,食品行业
1823,000796,凯撒旅游,食品行业
1824,000848,承德露露,食品行业
1825,000893,东凌国际,食品行业
1826,000895,双汇发展,食品行业
1827,000911,南宁糖业,食品行业
1828,000930,中粮生化,食品行业
1829,000972,*ST中基,食品行业
1830,002216,三全食品,食品行业
1831,002220,天宝食品,食品行业
1832,002286,保龄宝,食品行业
1833,002329,皇氏集团,食品行业
1834,002330,得利斯,食品行业
1835,002387,黑牛食品,食品行业
1836,002481,双塔食品,食品行业
1837,002495,佳隆股份,食品行业
1838,002507,涪陵榨菜,食品行业
1839,002515,金字火腿,食品行业
1840,002557,洽洽食品,食品行业
1841,002568,百润股份,食品行业
1842,002570,贝因美,食品行业
1843,002582,好想你,食品行业
1844,002604,龙力生物,食品行业
1845,002626,金达威,食品行业
1846,002650,加加食品,食品行业
1847,002661,克明面业,食品行业
1848,002695,煌上煌,食品行业
1849,002702,海欣食品,食品行业
1850,002719,麦趣尔,食品行业
1851,002726,龙大肉食,食品行业
1852,002732,燕塘乳业,食品行业
1853,300138,晨光生物,食品行业
1854,300146,汤臣倍健,食品行业
1855,300149,量子高科,食品行业
1856,300175,朗源股份,食品行业
1857,300401,花园生物,食品行业
1858,600903,贵州燃气,次新股
1859,601086,国芳集团,次新股
1860,601108,财通证券,次新股
1861,603055,台华新材,次新股
1862,603083,N剑桥,次新股
1863,603103,横店影视,次新股
1864,603106,恒银金融,次新股
1865,603110,东方材料,次新股
1866,603136,天目湖,次新股
1867,603157,拉夏贝尔,次新股
1868,603260,合盛硅业,次新股
1869,603277,银都股份,次新股
1870,603278,大业股份,次新股
1871,603289,泰瑞机器,次新股
1872,603321,梅轮电梯,次新股
1873,603363,傲农生物,次新股
1874,603367,辰欣药业,次新股
1875,603378,亚士创能,次新股
1876,603386,广东骏亚,次新股
1877,603396,金辰股份,次新股
1878,603466,风语筑,次新股
1879,603499,翔港科技,次新股
1880,603507,振江股份,次新股
1881,603533,掌阅科技,次新股
1882,603607,京华激光,次新股
1883,603648,畅联股份,次新股
1884,603659,璞泰来,次新股
1885,603683,晶华新材,次新股
1886,603722,阿科力,次新股
1887,603813,原尚股份,次新股
1888,603829,洛凯股份,次新股
1889,603856,东宏股份,次新股
1890,603912,佳力图,次新股
1891,603916,N苏博特,次新股
1892,603922,金鸿顺,次新股
1893,603937,丽岛新材,次新股
1894,603963,大理药业,次新股
1895,002893,华通热力,次新股
1896,002898,赛隆药业,次新股
1897,002899,英派斯,次新股
1898,002900,哈三联,次新股
1899,002901,大博医疗,次新股
1900,002902,铭普光磁,次新股
1901,002903,宇环数控,次新股
1902,002905,金逸影视,次新股
1903,002906,华阳集团,次新股
1904,002907,华森制药,次新股
1905,002908,德生科技,次新股
1906,002909,集泰股份,次新股
1907,002910,庄园牧场,次新股
1908,300654,世纪天鸿,次新股
1909,300700,岱勒新材,次新股
1910,300701,森霸股份,次新股
1911,300702,天宇股份,次新股
1912,300703,创源文化,次新股
1913,300705,九典制药,次新股
1914,300706,阿石创,次新股
1915,300707,威唐工业,次新股
1916,300708,聚灿光电,次新股
1917,300709,精研科技,次新股
1918,300710,万隆光电,次新股
1919,300711,广哈通信,次新股
1920,300712,永福股份,次新股
1921,300713,英可瑞,次新股
1922,300715,凯伦股份,次新股
1923,300716,国立科技,次新股
1924,300717,华信新材,次新股
1925,300718,长盛轴承,次新股
1926,300719,安达维尔,次新股
1927,300720,海川智能,次新股
1928,300722,N新余,次新股
1929,300725,N药石,次新股
1930,600062,华润双鹤,生物制药
1931,600079,人福医药,生物制药
1932,600080,金花股份,生物制药
1933,600085,同仁堂,生物制药
1934,600129,太极集团,生物制药
1935,600161,天坛生物,生物制药
1936,600196,复星医药,生物制药
1937,600200,江苏吴中,生物制药
1938,600201,生物股份,生物制药
1939,600211,西藏药业,生物制药
1940,600216,浙江医药,生物制药
1941,600222,太龙药业,生物制药
1942,600252,中恒集团,生物制药
1943,600253,天方药业,生物制药
1944,600267,海正药业,生物制药
1945,600276,恒瑞医药,生物制药
1946,600285,羚锐制药,生物制药
1947,600329,中新药业,生物制药
1948,600332,白云山,生物制药
1949,600351,亚宝药业,生物制药
1950,600380,健康元,生物制药
1951,600420,现代制药,生物制药
1952,600422,昆药集团,生物制药
1953,600436,片仔癀,生物制药
1954,600466,蓝光发展,生物制药
1955,600479,千金药业,生物制药
1956,600488,天药股份,生物制药
1957,600513,联环药业,生物制药
1958,600518,康美药业,生物制药
1959,600521,华海药业,生物制药
1960,600530,交大昂立,生物制药
1961,600535,天士力,生物制药
1962,600557,康缘药业,生物制药
1963,600566,济川药业,生物制药
1964,600572,康恩贝,生物制药
1965,600594,益佰制药,生物制药
1966,600613,神奇制药,生物制药
1967,600645,中源协和,生物制药
1968,600664,哈药股份,生物制药
1969,600666,奥瑞德,生物制药
1970,600671,天目药业,生物制药
1971,600750,江中药业,生物制药
1972,600771,广誉远,生物制药
1973,600781,辅仁药业,生物制药
1974,600789,鲁抗医药,生物制药
1975,600812,华北制药,生物制药
1976,600829,人民同泰,生物制药
1977,600867,通化东宝,生物制药
1978,600976,健民集团,生物制药
1979,600993,马应龙,生物制药
1980,603168,莎普爱思,生物制药
1981,603222,济民制药,生物制药
1982,603456,九洲药业,生物制药
1983,603567,珍宝岛,生物制药
1984,603998,方盛制药,生物制药
1985,000004,国农科技,生物制药
1986,000078,海王生物,生物制药
1987,000153,丰原药业,生物制药
1988,000403,ST生化,生物制药
1989,000423,东阿阿胶,生物制药
1990,000513,丽珠集团,生物制药
1991,000518,四环生物,生物制药
1992,000522,白云山A,生物制药
1993,000538,云南白药,生物制药
1994,000566,海南海药,生物制药
1995,000590,启迪古汉,生物制药
1996,000597,东北制药,生物制药
1997,000606,神州易桥,生物制药
1998,000623,吉林敖东,生物制药
1999,000650,仁和药业,生物制药
2000,000661,长春高新,生物制药
2001,000739,普洛药业,生物制药
2002,000756,新华制药,生物制药
2003,000766,通化金马,生物制药
2004,000788,北大医药,生物制药
2005,000790,泰合健康,生物制药
2006,000908,景峰医药,生物制药
2007,000915,山大华特,生物制药
2008,000919,金陵药业,生物制药
2009,000952,广济药业,生物制药
2010,000963,华东医药,生物制药
2011,000989,九 芝 堂,生物制药
2012,000999,华润三九,生物制药
2013,002001,新 和 成,生物制药
2014,002007,华兰生物,生物制药
2015,002019,亿帆医药,生物制药
2016,002020,京新药业,生物制药
2017,002022,科华生物,生物制药
2018,002030,达安基因,生物制药
2019,002038,双鹭药业,生物制药
2020,002099,海翔药业,生物制药
2021,002107,沃华医药,生物制药
2022,002118,紫鑫药业,生物制药
2023,002166,莱茵生物,生物制药
2024,002198,嘉应制药,生物制药
2025,002219,恒康医疗,生物制药
2026,002252,上海莱士,生物制药
2027,002262,恩华药业,生物制药
2028,002275,桂林三金,生物制药
2029,002287,奇正藏药,生物制药
2030,600056,中国医药,商业百货
2031,600122,宏图高科,商业百货
2032,600136,当代明诚,商业百货
2033,600280,中央商场,商业百货
2034,600306,商业城,商业百货
2035,600327,大东方,商业百货
2036,600361,华联综超,商业百货
2037,600415,小商品城,商业百货
2038,600511,国药股份,商业百货
2039,600515,海航基础,商业百货
2040,600628,新世界,商业百货
2041,600631,百联股份,商业百货
2042,600655,豫园股份,商业百货
2043,600682,南京新百,商业百货
2044,600693,东百集团,商业百货
2045,600694,大商股份,商业百货
2046,600697,欧亚集团,商业百货
2047,600712,南宁百货,商业百货
2048,600713,南京医药,商业百货
2049,600723,首商股份,商业百货
2050,600729,重庆百货,商业百货
2051,600738,兰州民百,商业百货
2052,600753,东方银星,商业百货
2053,600774,汉商集团,商业百货
2054,600778,友好集团,商业百货
2055,600785,新华百货,商业百货
2056,600790,轻纺城,商业百货
2057,600814,杭州解百,商业百货
2058,600821,津劝业,商业百货
2059,600824,益民集团,商业百货
2060,600827,百联股份,商业百货
2061,600828,茂业商业,商业百货
2062,600833,第一医药,商业百货
2063,600838,上海九百,商业百货
2064,600856,中天能源,商业百货
2065,600857,宁波中百,商业百货
2066,600858,银座股份,商业百货
2067,600859,王府井,商业百货
2068,600861,北京城乡,商业百货
2069,600865,百大集团,商业百货
2070,600891,秋林集团,商业百货
2071,600898,国美通讯,商业百货
2072,600998,九州通,商业百货
2073,601010,文峰股份,商业百货
2074,601116,三江购物,商业百货
2075,601607,上海医药,商业百货
2076,601933,永辉超市,商业百货
2077,603123,翠微股份,商业百货
2078,603368,柳州医药,商业百货
2079,603883,老百姓,商业百货
2080,603939,益丰药房,商业百货
2081,000026,飞亚达Ａ,商业百货
2082,000028,国药一致,商业百货
2083,000062,深圳华强,商业百货
2084,000408,藏格控股,商业百货
2085,000411,英特集团,商业百货
2086,000416,民生控股,商业百货
2087,000417,合肥百货,商业百货
2088,000419,通程控股,商业百货
2089,000501,鄂武商Ａ,商业百货
2090,000516,国际医学,商业百货
2091,000560,昆百大Ａ,商业百货
2092,000564,供销大集,商业百货
2093,000587,金洲慈航,商业百货
2094,000591,太阳能,商业百货
2095,000638,万方发展,商业百货
2096,000679,大连友谊,商业百货
2097,000705,浙江震元,商业百货
2098,000715,中兴商业,商业百货
2099,000759,中百集团,商业百货
2100,000785,武汉中商,商业百货
2101,000829,天音控股,商业百货
2102,000882,华联股份,商业百货
2103,000889,茂业通信,商业百货
2104,000906,浙商中拓,商业百货
2105,000987,越秀金控,商业百货
2106,002024,苏宁云商,商业百货
2107,002187,广百股份,商业百货
2108,002251,步 步 高,商业百货
2109,002264,新 华 都,商业百货
2110,002277,友阿股份,商业百货
2111,002336,人人乐,商业百货
2112,002344,海宁皮城,商业百货
2113,002416,爱施德,商业百货
2114,002419,天虹股份,商业百货
2115,002441,众业达,商业百货
2116,002462,嘉事堂,商业百货
2117,002556,辉隆股份,商业百货
2118,002561,徐家汇,商业百货
2119,002589,瑞康医药,商业百货
2120,002697,红旗连锁,商业百货
2121,300022,吉峰农机,商业百货
2122,300413,快乐购,商业百货
2123,600002,齐鲁石化,石油行业
2124,600028,中国石化,石油行业
2125,600387,海越股份,石油行业
2126,600583,海油工程,石油行业
2127,600688,上海石化,石油行业
2128,600759,洲际油气,石油行业
2129,600871,石化油服,石油行业
2130,601808,中海油服,石油行业
2131,601857,中国石油,石油行业
2132,603003,龙宇燃油,石油行业
2133,000059,华锦股份,石油行业
2134,000096,广聚能源,石油行业
2135,000159,国际实业,石油行业
2136,000554,泰山石油,石油行业
2137,000637,茂化实华,石油行业
2138,000819,岳阳兴长,石油行业
2139,002207,*ST准油,石油行业
2140,002221,东华能源,石油行业
2141,002554,惠博普,石油行业
2142,002629,仁智股份,石油行业
2143,300084,海默科技,石油行业
2144,300157,恒泰艾普,石油行业
2145,300164,通源石油,石油行业
2146,300191,潜能恒信,石油行业
2147,600145,*ST新亿,陶瓷行业
2148,600286,S*ST国瓷,陶瓷行业
2149,603268,松发股份,陶瓷行业
2150,002102,冠福股份,陶瓷行业
2151,002162,悦心健康,陶瓷行业
2152,300089,文化长城,陶瓷行业
2153,300234,开尔新材,陶瓷行业
2154,300409,道氏技术,陶瓷行业
2155,600058,五矿发展,物资外贸
2156,600120,浙江东方,物资外贸
2157,600128,弘业股份,物资外贸
2158,600153,建发股份,物资外贸
2159,600241,时代万恒,物资外贸
2160,600247,ST成城,物资外贸
2161,600250,南纺股份,物资外贸
2162,600278,东方创业,物资外贸
2163,600287,江苏舜天,物资外贸
2164,600382,广东明珠,物资外贸
2165,600500,中化国际,物资外贸
2166,600605,汇通能源,物资外贸
2167,600704,物产中大,物资外贸
2168,600739,辽宁成大,物资外贸
2169,600755,厦门国贸,物资外贸
2170,600822,上海物贸,物资外贸
2171,600826,兰生股份,物资外贸
2172,600981,汇鸿集团,物资外贸
2173,000151,中成股份,物资外贸
2174,000626,远大控股,物资外贸
2175,002091,江苏国泰,物资外贸
2176,600055,万东医疗,医疗器械
2177,600297,广汇汽车,医疗器械
2178,600587,新华医疗,医疗器械
2179,600763,通策医疗,医疗器械
2180,603309,维力医疗,医疗器械
2181,000150,宜华健康,医疗器械
2182,002223,鱼跃医疗,医疗器械
2183,002382,蓝帆医疗,医疗器械
2184,002432,九安医疗,医疗器械
2185,002551,尚荣医疗,医疗器械
2186,002614,奥佳华,医疗器械
2187,300003,乐普医疗,医疗器械
2188,300015,爱尔眼科,医疗器械
2189,300030,阳普医疗,医疗器械
2190,300061,康旗股份,医疗器械
2191,300171,东富龙,医疗器械
2192,300206,理邦仪器,医疗器械
2193,300216,千山药机,医疗器械
2194,300238,冠昊生物,医疗器械
2195,300244,迪安诊断,医疗器械
2196,300246,宝莱特,医疗器械
2197,300247,乐金健康,医疗器械
2198,300273,和佳股份,医疗器械
2199,300298,三诺生物,医疗器械
2200,300314,戴维医疗,医疗器械
2201,300318,博晖创新,医疗器械
2202,300326,凯利泰,医疗器械
2203,300347,泰格医药,医疗器械
2204,300396,迪瑞医疗,医疗器械
2205,300404,博济医药,医疗器械
2206,300412,迦南科技,医疗器械
2207,600366,宁波韵升,仪器仪表
2208,600651,飞乐音响,仪器仪表
2209,600848,上海临港,仪器仪表
2210,601222,林洋能源,仪器仪表
2211,601567,三星医疗,仪器仪表
2212,603100,川仪股份,仪器仪表
2213,000676,智度股份,仪器仪表
2214,000980,众泰汽车,仪器仪表
2215,000988,华工科技,仪器仪表
2216,002008,大族激光,仪器仪表
2217,002058,威 尔 泰,仪器仪表
2218,002121,科陆电子,仪器仪表
2219,002175,东方网络,仪器仪表
2220,002197,证通电子,仪器仪表
2221,002214,大立科技,仪器仪表
2222,002236,大华股份,仪器仪表
2223,002338,奥普光电,仪器仪表
2224,002356,赫美集团,仪器仪表
2225,002414,高德红外,仪器仪表
2226,002415,海康威视,仪器仪表
2227,002518,科士达,仪器仪表
2228,002527,新时达,仪器仪表
2229,002658,雪迪龙,仪器仪表
2230,300007,汉威科技,仪器仪表
2231,300012,华测检测,仪器仪表
2232,300066,三川智慧,仪器仪表
2233,300097,智云股份,仪器仪表
2234,300099,精准信息,仪器仪表
2235,300105,龙源技术,仪器仪表
2236,300112,万讯自控,仪器仪表
2237,300124,汇川技术,仪器仪表
2238,300137,先河环保,仪器仪表
2239,300165,天瑞仪器,仪器仪表
2240,300203,聚光科技,仪器仪表
2241,300259,新天科技,仪器仪表
2242,300286,安科瑞,仪器仪表
2243,300306,远方信息,仪器仪表
2244,300338,开元股份,仪器仪表
2245,300349,金卡智能,仪器仪表
2246,300354,东华测试,仪器仪表
2247,300360,炬华科技,仪器仪表
2248,300370,安控科技,仪器仪表
2249,300371,汇中股份,仪器仪表
2250,300410,正业科技,仪器仪表
2251,300416,苏试试验,仪器仪表
2252,300417,南华仪器,仪器仪表
2253,300430,诚益通,仪器仪表
2254,300445,康斯特,仪器仪表
2255,600210,紫江企业,印刷包装
2256,600836,界龙实业,印刷包装
2257,600880,博瑞传播,印刷包装
2258,601515,东风股份,印刷包装
2259,603729,龙韵股份,印刷包装
2260,000659,*ST中富,印刷包装
2261,000673,当代东方,印刷包装
2262,000812,陕西金叶,印刷包装
2263,002117,东港股份,印刷包装
2264,002191,劲嘉股份,印刷包装
2265,002228,合兴包装,印刷包装
2266,002229,鸿博股份,印刷包装
2267,002374,丽鹏股份,印刷包装
2268,002400,省广股份,印刷包装
2269,002599,盛通股份,印刷包装
2270,002701,奥瑞金,印刷包装
2271,002752,N兴股份,印刷包装
2272,300057,万顺股份,印刷包装
2273,300058,蓝色光标,印刷包装
2274,300071,华谊嘉信,印刷包装
2275,600111,北方稀土,有色金属
2276,600139,西部资源,有色金属
2277,600205,S山东铝,有色金属
2278,600219,南山铝业,有色金属
2279,600255,梦舟股份,有色金属
2280,600259,广晟有色,有色金属
2281,600296,S兰铝,有色金属
2282,600311,荣华实业,有色金属
2283,600331,宏达股份,有色金属
2284,600338,西藏珠峰,有色金属
2285,600362,江西铜业,有色金属
2286,600390,五矿资本,有色金属
2287,600432,*ST吉恩,有色金属
2288,600456,宝钛股份,有色金属
2289,600459,贵研铂业,有色金属
2290,600489,中金黄金,有色金属
2291,600497,驰宏锌锗,有色金属
2292,600531,豫光金铅,有色金属
2293,600547,山东黄金,有色金属
2294,600549,厦门钨业,有色金属
2295,600595,中孚实业,有色金属
2296,600673,东阳光科,有色金属
2297,600711,盛屯矿业,有色金属
2298,600714,金瑞矿业,有色金属
2299,600768,宁波富邦,有色金属
2300,600888,新疆众和,有色金属
2301,600961,株冶集团,有色金属
2302,601137,博威合金,有色金属
2303,601168,西部矿业,有色金属
2304,601600,中国铝业,有色金属
2305,601677,明泰铝业,有色金属
2306,601899,紫金矿业,有色金属
2307,601958,金钼股份,有色金属
2308,000060,中金岭南,有色金属
2309,000426,兴业矿业,有色金属
2310,000587,金洲慈航,有色金属
2311,000602,金马集团,有色金属
2312,000603,盛达矿业,有色金属
2313,000612,焦作万方,有色金属
2314,000630,铜陵有色,有色金属
2315,000657,中钨高新,有色金属
2316,000697,炼石有色,有色金属
2317,000751,锌业股份,有色金属
2318,000758,中色股份,有色金属
2319,000762,西藏矿业,有色金属
2320,000807,云铝股份,有色金属
2321,000831,五矿稀土,有色金属
2322,000878,云南铜业,有色金属
2323,000960,锡业股份,有色金属
2324,000962,东方钽业,有色金属
2325,002082,栋梁新材,有色金属
2326,002114,罗平锌电,有色金属
2327,002149,西部材料,有色金属
2328,002155,湖南黄金,有色金属
2329,002160,常铝股份,有色金属
2330,002167,东方锆业,有色金属
2331,002171,楚江新材,有色金属
2332,002182,云海金属,有色金属
2333,002203,海亮股份,有色金属
2334,002237,恒邦股份,有色金属
2335,002295,精艺股份,有色金属
2336,002333,罗普斯金,有色金属
2337,002340,格林美,有色金属
2338,002378,章源钨业,有色金属
2339,002379,宏创控股,有色金属
2340,002428,云南锗业,有色金属
2341,002460,赣锋锂业,有色金属
2342,002501,利源精制,有色金属
2343,002540,亚太科技,有色金属
2344,002578,闽发铝业,有色金属
2345,002617,露笑科技,有色金属
2346,300034,钢研高纳,有色金属
2347,600051,宁波联合,综合行业
2348,600209,罗顿发展,综合行业
2349,600212,江泉实业,综合行业
2350,600256,广汇能源,综合行业
2351,600576,祥源文化,综合行业
2352,600603,广汇物流,综合行业
2353,600614,鹏起科技,综合行业
2354,600620,天宸股份,综合行业
2355,600622,光大嘉宝,综合行业
2356,600624,复旦复华,综合行业
2357,600647,同达创业,综合行业
2358,600656,退市博元,综合行业
2359,600687,刚泰控股,综合行业
2360,600701,工大高新,综合行业
2361,600730,中国高科,综合行业
2362,600770,综艺股份,综合行业
2363,600777,新潮能源,综合行业
2364,600800,天津磁卡,综合行业
2365,600805,悦达投资,综合行业
2366,600811,东方集团,综合行业
2367,600832,东方明珠,综合行业
2368,600846,同济科技,综合行业
2369,600892,大晟文化,综合行业
2370,000008,神州高铁,综合行业
2371,000301,东方市场,综合行业
2372,000576,广东甘化,综合行业
2373,000632,三木集团,综合行业
2374,000633,合金投资,综合行业
2375,000652,泰达股份,综合行业
2376,000701,厦门信达,综合行业
2377,000839,中信国安,综合行业
2378,000881,中广核技,综合行业
2379,000909,数源科技,综合行业
2380,600069,银鸽投资,造纸行业
2381,600103,青山纸业,造纸行业
2382,600163,中闽能源,造纸行业
2383,600235,民丰特纸,造纸行业
2384,600308,华泰股份,造纸行业
2385,600356,恒丰纸业,造纸行业
2386,600433,冠豪高新,造纸行业
2387,600462,九有股份,造纸行业
2388,600567,山鹰纸业,造纸行业
2389,600793,宜宾纸业,造纸行业
2390,600963,岳阳林纸,造纸行业
2391,600966,博汇纸业,造纸行业
2392,000488,晨鸣纸业,造纸行业
2393,000815,美利云,造纸行业
2394,000820,神雾节能,造纸行业
2395,000833,贵糖股份,造纸行业
2396,002012,凯恩股份,造纸行业
2397,002067,景兴纸业,造纸行业
2398,002078,太阳纸业,造纸行业
2399,002235,安妮股份,造纸行业
2400,002303,美盈森,造纸行业
2401,002511,中顺洁柔,造纸行业
2402,002521,齐峰新材,造纸行业
2403,002565,顺灏股份,造纸行业
